zip,cluster_label
45888,8
62093,15
29581,6
23116,8
58757,4
28007,1
28009,1
43836,15
67223,27
67227,6
70005,18
71603,11
89013,21
70031,18
67628,29
69360,29
69366,29
67647,16
67660,29
67667,18
67674,13
67737,13
76248,22
79248,29
76067,13
76430,16
76872,4
77988,8
75474,12
76539,27
76908,25
76525,17
78757,22
78133,13
78352,13
75630,27
44828,8
24134,9
65590,11
68728,16
65689,21
66856,11
66859,27
82443,9
24293,23
21740,8
17093,28
17101,0
13045,14
13051,8
13062,14
13076,12
17202,28
67837,29
67843,18
58763,17
23140,27
43907,17
62219,5
58770,4
12742,6
12751,6
19436,5
19492,22
19508,28
19511,6
19535,6
19544,22
19554,22
19604,5
31905,25
48002,17
30004,8
48009,22
48015,22
48022,17
17522,8
13420,9
13421,6
13435,25
17550,15
13471,6
40403,11
35179,12
40437,6
68521,22
28621,27
38478,23
34739,4
82190,21
45660,16
45661,6
45673,1
67416,27
67427,29
45690,16
45701,14
45719,0
69123,16
69125,29
13087,6
17235,22
13113,1
13117,5
17241,17
17247,25
35089,27
32110,14
67111,29
82930,4
82932,29
45349,22
45352,8
24551,8
82937,12
98901,11
98922,3
50257,6
38848,9
40447,9
32179,13
55306,8
30139,6
40456,14
35204,1
38852,11
50273,17
70036,0
90014,19
71635,27
73012,5
70040,0
80014,15
84018,9
89022,21
87013,29
97029,9
28320,6
28326,8
44243,22
29835,12
44251,22
38024,7
62523,5
28025,1
68717,16
34972,16
45033,5
98101,19
83301,12
83320,9
83321,12
83323,11
98121,24
83330,6
98136,7
83337,9
98174,19
83340,3
83342,9
83346,9
98221,7
83347,27
83350,27
83354,20
98237,3
98939,23
98940,21
98948,20
99001,5
99023,11
99039,9
99040,11
99111,20
99117,9
99118,9
67491,29
45807,12
45820,5
67505,1
23163,0
33854,25
33856,15
29614,25
43927,18
54526,4
44439,28
44442,22
54529,17
66085,1
68113,14
68114,28
58214,4
43002,22
44133,22
45385,27
44640,28
30328,1
31721,6
30337,1
98241,3
98250,7
29627,12
12937,6
17056,0
12970,9
12975,12
12978,27
12986,6
13020,6
17069,0
17072,25
13021,27
17076,0
35053,6
67515,29
69171,4
43787,14
23093,13
43793,27
37723,11
49958,4
49959,25
27954,0
53928,8
29577,28
28716,14
28717,11
45065,28
24312,6
29584,11
53947,28
37743,6
19096,8
19116,15
19135,5
19146,8
19358,18
19372,8
19374,8
19383,25
41230,14
35586,9
32425,6
83443,21
83833,11
83235,21
83547,9
60503,22
62079,11
62250,25
60458,28
61751,6
60153,22
47448,9
47118,6
46345,8
47464,18
46922,22
47335,22
50066,29
48076,15
55051,17
67055,22
45319,28
24521,13
65803,12
83821,9
83837,20
83839,20
98801,23
83844,25
98812,9
98816,9
98817,20
98822,3
83856,9
98826,3
98827,9
98840,9
28719,9
68740,16
98283,3
50143,16
55603,4
41240,0
41250,14
48370,13
35593,11
17355,0
17361,8
35136,16
55114,8
40353,27
46151,23
38804,11
55118,8
40361,11
30117,1
30118,25
40371,9
38824,11
47596,11
47361,15
50078,15
51364,16
50324,8
50218,22
52757,27
66751,27
67512,16
67482,18
40359,6
40744,11
42025,11
41366,20
40324,28
83871,9
83873,20
97913,9
98845,9
98847,3
98862,9
29718,13
69129,29
67450,17
23069,13
49935,4
43768,8
27925,0
53911,17
49945,4
62059,5
40280,5
38748,11
40311,9
40322,25
32129,28
48122,18
32133,17
40330,6
30103,11
40336,0
30107,11
48127,22
30456,12
35645,23
99125,9
99138,9
99139,9
99143,11
99151,1
48154,22
30121,1
50231,22
55129,8
55760,4
89019,11
89060,21
79837,4
97002,21
86515,27
84003,10
70003,18
44215,28
34113,0
65018,27
41010,27
40004,12
70114,18
71465,6
71227,11
70578,18
70554,14
4237,9
4363,19
21240,29
1088,23
2110,23
2048,1
48035,28
23086,13
58731,4
37716,23
49950,4
38063,26
44285,13
29628,12
43967,14
62246,11
43971,0
43972,28
29630,12
43973,6
29634,25
43985,14
37803,27
99155,9
99160,9
99163,6
99171,9
64850,6
44143,15
44145,22
23507,0
62459,10
34101,0
34102,0
34103,0
38008,21
53931,28
62478,11
29824,11
68001,13
44235,27
62514,15
66002,27
23125,0
53949,16
43905,0
23139,12
29944,17
54501,16
23832,8
29945,9
48215,28
48030,22
48551,29
48069,22
48374,22
48335,22
49631,17
56601,17
56056,15
55973,17
17099,18
39194,6
38873,11
23936,13
84660,21
84628,4
84533,4
58833,13
37807,21
28425,16
54559,4
34431,16
65278,5
23884,16
28433,6
28438,17
28441,6
48082,22
35070,6
38676,21
35072,6
32087,16
35074,25
46111,5
35077,11
37732,18
62090,23
29922,11
28358,6
65101,21
66058,29
23806,25
28364,6
68055,16
62622,9
23824,13
44403,22
29936,9
44856,25
82223,29
44418,13
68072,0
34243,28
28379,27
28382,27
23837,17
68105,22
41271,0
30363,28
39179,9
41301,20
35594,11
32428,13
55612,4
30401,13
32432,13
24574,6
5152,11
20112,8
20115,27
24360,6
23063,17
23958,13
22015,22
23867,13
23899,14
99348,9
98328,26
98580,26
98925,3
98819,9
99170,9
23954,27
26623,14
26260,17
24986,20
32328,0
30070,25
46117,17
30441,16
41701,14
55731,16
32461,17
30442,11
30445,27
30448,27
41749,20
55734,13
41760,20
30451,28
44121,22
54307,25
44126,22
54819,16
35584,15
55455,28
21051,22
25523,14
21071,22
21077,22
25557,0
21090,22
21105,2
25621,0
25653,0
25671,0
7739,23
21136,8
60438,8
39180,6
30411,27
41339,0
25849,20
25870,0
25906,1
25916,0
25951,9
25962,14
39330,14
55763,4
60465,18
60467,8
85724,2
97910,9
54911,8
56113,4
48367,17
59441,29
50664,25
52232,16
55753,28
81643,29
6160,2
76311,25
78107,4
98559,19
29730,5
64847,23
37920,23
64849,15
29733,25
44136,22
28244,2
62448,11
54665,16
54666,16
54667,16
38368,10
24019,28
34210,0
28350,27
25801,28
25810,0
35646,11
41858,0
35649,20
46595,15
30460,25
60459,22
60461,8
48464,13
35653,11
21746,15
8240,8
39338,6
48502,8
51008,0
51011,17
55771,4
42032,3
60474,6
32531,17
35672,11
8346,12
26757,17
8352,25
8402,20
26814,14
54451,17
38019,7
38021,24
65536,12
11020,1
13784,14
28017,5
5904,1
15625,16
16027,15
43151,15
97438,3
97412,3
85344,9
35962,27
72576,21
94019,7
95459,7
81120,9
80480,2
6243,12
6373,9
34216,0
38069,26
65078,9
38077,7
68038,29
29910,23
68042,27
44307,22
54487,16
44311,22
24137,6
68527,27
44838,15
24142,25
98284,3
8243,20
26582,14
26586,28
26601,14
26610,14
8302,27
62874,10
44703,22
62879,1
28560,14
38381,21
65483,11
44705,28
68436,29
28583,0
68452,13
65542,11
62896,10
38401,11
68456,27
65548,11
38425,3
34684,8
38451,9
65552,21
44802,13
82001,8
24599,17
67202,1
19734,22
81507,12
90029,7
92065,26
33786,0
32227,18
39828,13
33406,28
32068,28
83607,11
40211,5
70091,14
70438,6
60043,22
46301,6
29644,12
54113,8
62266,21
28090,12
54114,17
23231,8
62273,12
37818,11
28101,23
62281,11
62285,11
37825,6
28108,23
50839,14
32465,14
35640,1
34661,17
68445,16
45363,27
82944,11
24570,2
83011,3
83012,3
34748,22
54820,4
28645,23
24168,28
62961,21
44861,22
62963,3
28651,6
44436,13
24179,28
24184,27
28655,27
66760,15
82301,29
82321,9
82322,12
28657,9
38568,27
65626,21
65630,11
82329,29
38571,27
66767,13
21869,14
51630,16
2724,5
49726,17
49660,17
25043,14
25067,20
5902,20
26415,14
54615,16
53223,22
24836,0
41810,0
30453,17
21652,0
26411,14
8097,5
26416,14
26419,14
21664,18
26425,14
26426,14
26444,16
26451,8
26452,14
21705,25
21733,17
26508,28
28652,20
68634,22
82240,6
24175,16
54830,4
69210,29
69211,29
69218,29
45835,17
69301,13
67553,14
12455,9
12466,8
16686,14
16724,14
28666,5
54843,17
38572,11
7848,12
25981,29
21216,5
16830,14
16833,16
16840,28
16848,0
16866,16
16868,18
16879,16
53001,17
25139,0
82051,29
82718,27
21675,0
92132,24
45351,22
45899,27
45372,1
44654,17
45853,28
73720,11
65457,3
68415,17
28551,27
28554,8
68419,15
44693,22
65470,21
28904,9
82834,11
24528,12
67071,9
82839,9
67073,17
24531,12
45334,13
16730,14
16735,13
12530,20
16802,25
16821,22
12534,11
16825,28
12547,1
19055,8
19074,5
8310,6
16915,14
16920,14
12722,6
8502,5
26851,16
8528,12
21863,14
21867,0
8553,1
21913,8
21914,6
13333,11
13338,29
97739,11
97037,9
97601,21
97836,9
97038,21
97214,23
15561,22
15642,8
18974,5
15716,8
15370,16
15449,15
15260,4
17982,13
82901,11
82922,21
82925,9
28628,1
62949,10
28630,1
62953,10
54806,17
65608,11
66736,29
24151,13
38504,12
82215,29
66741,29
28643,14
67459,29
69142,16
8316,6
8320,25
26679,17
26704,17
13134,28
17257,28
17266,18
17306,28
17307,17
13163,1
17317,8
13205,23
13211,1
13290,20
13309,6
13341,23
17407,22
13365,9
17507,8
13410,5
24609,14
24612,23
24614,20
24620,20
67207,5
24635,0
24639,14
45428,25
68934,16
15560,18
18970,5
17850,18
29153,11
29907,20
29046,11
29940,3
57379,4
57532,29
57758,29
38012,21
57788,16
37379,23
37098,11
38311,3
37032,11
37821,6
38341,21
38254,10
69148,29
67475,29
69152,29
69154,14
66209,8
68157,22
23890,13
62707,27
28444,16
44607,13
38256,21
44610,15
28712,23
54893,17
82435,12
82440,15
82441,9
24273,20
68858,29
68861,17
45378,22
83101,11
83112,21
24589,27
83113,11
24590,27
45388,13
45389,5
99204,5
99301,11
99328,20
99350,11
99359,20
99401,9
84034,29
89010,26
81324,13
31833,6
27516,8
49677,17
63860,21
29338,23
37213,20
29340,12
33473,28
63868,24
59833,11
27520,8
59837,9
29346,1
37219,5
49835,4
36853,6
57251,4
51363,22
52595,15
59250,4
31217,27
36477,6
59254,17
47034,1
47035,28
36069,29
36075,6
39663,6
52066,0
42718,27
60630,22
42721,9
48861,13
30820,11
36567,27
59417,9
59419,29
63370,12
90291,7
96117,21
96044,21
20018,22
33139,0
61834,6
51647,6
55725,4
4268,23
63565,29
87419,29
43446,13
97367,21
29635,9
26833,16
76039,5
86332,9
92337,7
94130,26
44278,22
74766,6
97502,23
15767,16
15865,18
2215,23
48041,13
59421,9
31510,13
33136,0
47546,27
59425,27
61321,29
33174,28
31557,6
36726,16
37061,3
57076,29
61328,27
59538,4
49684,28
37228,1
63874,24
59840,11
27524,27
29353,12
59843,9
29355,12
83525,9
98353,26
98355,3
29655,12
29659,15
37830,27
44046,13
29661,23
44049,8
28114,27
29666,11
37841,6
29669,12
47639,10
66840,29
59221,17
2421,1
43433,25
8735,20
29927,16
97147,21
89301,11
75071,8
89311,9
89314,9
80212,15
89316,9
55395,17
38620,11
65586,3
63079,3
68635,17
7204,1
7721,15
87530,11
13662,6
10009,5
55425,8
39479,6
59828,9
59064,16
44054,22
37847,14
54149,4
62305,27
54151,16
29671,11
38305,10
36480,16
52601,27
52621,6
59255,4
52624,22
61027,22
36862,27
63638,3
56672,4
47872,6
47876,5
61430,8
61433,25
47881,8
63640,10
31709,27
43117,25
47884,27
33323,28
20175,8
59714,21
57002,17
63377,11
57660,4
58001,17
36582,18
63767,21
31787,17
59739,3
71854,11
89403,7
71857,9
80650,6
81419,12
32466,16
33015,18
30233,6
31546,13
30346,5
46268,15
46998,8
46379,14
50012,18
41232,0
39428,6
89002,1
3580,9
88250,4
88422,29
10522,1
27201,27
58009,16
58076,25
45158,8
40962,9
90063,24
95631,10
81611,11
80456,29
6510,5
43201,28
27370,27
49633,16
43202,5
37172,11
59743,9
59745,3
53108,13
53110,22
33503,13
27526,8
59846,9
37306,11
27822,27
29493,22
22922,13
64123,5
43608,22
37614,25
43610,22
29506,27
58630,4
22942,12
58631,4
64130,8
37617,23
58634,4
27841,13
53588,16
59036,29
62812,21
54622,16
68332,29
23930,13
38917,11
68822,16
45051,25
29560,11
37881,14
60040,15
47553,11
51570,17
67206,5
42261,11
70352,0
20701,13
49263,25
49634,18
35481,11
36033,29
36768,29
33029,8
32564,16
30014,27
83524,9
83278,3
45710,6
45769,14
37722,3
49967,4
65613,12
69221,4
45866,18
66758,14
53959,17
82334,11
94508,7
77401,0
94513,7
66415,29
54629,16
38318,21
23942,13
23944,13
68342,16
38320,21
66431,11
45132,8
54937,17
45133,27
29379,12
57501,17
63935,21
54555,16
71647,9
40204,5
96048,3
97834,20
74569,6
35634,23
71953,11
81429,4
17884,18
29388,12
57358,22
37321,3
38321,21
37095,9
77662,18
23436,8
26033,14
35085,12
36616,25
85648,27
72553,19
92386,7
95542,26
32204,18
10177,2
17737,16
83835,23
98833,9
24054,13
68846,29
68438,8
24557,13
28581,0
94516,26
77414,0
77422,0
77423,17
77426,13
77435,4
94534,26
77440,16
77448,13
89406,10
85193,27
87301,27
89409,24
87305,4
89410,26
73105,5
89412,21
14585,25
14070,14
55977,4
32639,0
42240,11
60557,6
51431,29
32640,13
39462,14
35896,25
35901,23
32648,0
51443,16
42276,11
39466,6
2199,5
56356,22
36874,6
86045,2
72076,10
43914,0
74729,11
57024,16
37852,6
1850,23
7502,1
73567,5
55615,4
27909,14
25688,0
85337,13
72687,11
80231,5
67156,27
54751,16
90024,7
28334,27
85937,13
72519,21
71720,11
93908,26
85145,12
71860,6
84112,10
97208,3
85192,4
79772,4
79789,22
79830,29
79839,11
10454,23
71486,27
59471,4
7878,15
43160,27
45325,27
97488,3
16847,15
78393,16
52588,14
15347,18
83802,9
70444,6
44045,18
15348,0
6020,2
61013,22
43101,22
56653,4
31650,13
29137,27
56657,4
47853,25
63629,3
61416,15
36860,29
63630,21
47857,1
59701,11
56661,4
58260,4
47863,5
47866,27
29360,12
37309,6
6111,5
81137,4
81401,13
20016,8
30673,12
70632,0
49781,17
21624,6
40013,27
2338,12
8023,0
43501,13
29676,12
12024,9
5743,11
26218,6
79842,29
79843,4
79846,29
79852,4
79855,4
79924,22
5038,20
98934,23
54514,4
25040,20
2047,20
74727,11
35146,11
29475,21
49817,16
43553,15
64101,18
29479,17
49821,17
64102,29
49826,13
57780,4
58577,4
39773,11
36251,11
63028,10
57724,4
49008,8
52240,28
36262,6
59008,9
22485,13
59854,9
33130,0
33131,0
27344,27
47942,27
57349,4
59729,21
49628,17
53094,17
59730,3
59731,9
63755,21
63758,10
22125,18
59733,9
12816,9
48065,28
17075,0
17253,18
41840,20
93420,21
6027,25
1258,11
21901,8
7647,1
71652,9
30821,12
61057,22
47871,15
4064,1
64108,28
1242,1
14721,16
57642,4
97493,3
38452,21
6264,27
83808,9
83601,9
61724,27
60646,15
23025,16
37660,23
23030,17
64433,15
27889,14
23040,13
23045,0
43733,17
58702,2
23047,13
59088,16
56321,25
31784,13
59918,9
49746,17
64110,22
58581,4
49837,17
57790,29
57791,16
53565,16
61929,11
82701,29
33707,18
27810,0
22902,1
53571,28
79036,27
75482,27
75432,27
77098,8
23015,12
22427,13
25126,0
24719,20
54656,16
26283,14
59526,4
22473,17
60661,18
36750,11
30531,1
61031,27
46617,8
83263,21
26003,18
35151,9
85354,27
90057,24
83825,23
55077,8
59404,6
92865,7
95552,26
81148,25
56323,17
52537,6
60952,29
39475,17
30633,12
60602,25
60603,15
51461,17
48710,2
32680,14
32681,17
42322,1
48724,15
39483,16
37682,5
53813,17
43749,17
64117,8
31023,13
52307,28
52308,25
60652,22
63053,23
66218,5
23917,17
54612,16
66223,5
34449,14
65301,12
23920,27
68314,17
63107,10
30548,12
36360,27
50102,22
67211,8
4006,1
96009,3
96056,21
81140,11
78638,17
97429,3
84761,4
75851,17
71670,9
91402,26
90056,24
87901,4
81411,29
97479,3
6074,1
31794,13
83276,21
83338,12
60625,18
62841,5
46254,22
81435,4
33190,18
30276,12
30642,11
60163,22
36274,27
49920,4
49921,25
58705,18
43756,14
53821,14
27576,27
29424,3
22623,22
49738,17
59912,21
59916,9
57584,16
43457,27
43458,15
39631,6
42631,8
36043,6
68319,29
23924,13
82501,12
82512,9
82514,11
28725,20
24325,9
28726,1
45103,8
58456,13
57473,29
59858,9
81430,29
73071,5
97138,3
95060,7
26040,0
54880,13
2176,1
5352,9
36742,6
81645,16
20230,9
62274,21
67118,11
39422,6
87943,4
97118,10
6269,1
70656,16
97498,21
88024,16
75436,11
88025,29
85383,8
97499,3
70661,14
73731,29
72360,3
73736,11
72366,3
91754,7
70706,6
71423,6
71429,6
39641,6
52030,22
56117,17
36048,17
30747,11
39645,16
39647,16
63040,10
52257,6
36266,11
59016,4
63445,6
37043,10
36688,28
58065,4
43040,13
29375,1
49707,0
27530,27
29377,5
53205,8
63933,26
53206,22
42337,11
51510,28
32701,8
46930,1
58530,4
59919,3
61820,5
22630,6
16333,14
99333,9
36767,14
68041,17
48071,8
10173,2
87537,11
29446,3
5775,9
39096,14
2382,5
89402,19
39452,16
8048,1
79014,29
71430,6
87565,9
17214,22
35443,9
35160,23
86020,11
95936,3
91723,24
95971,26
81133,11
65753,11
89149,5
7203,5
8074,25
87002,12
10023,5
27406,8
61274,27
59522,4
61276,15
29056,21
61278,14
57061,15
56557,4
37051,9
63456,11
36420,27
33013,28
31089,13
33014,28
36425,16
56335,22
27265,8
56636,4
59647,11
57625,14
57626,4
49749,17
53505,17
43505,22
37355,11
61831,16
64053,5
42701,12
30812,25
56140,22
52312,18
63061,11
59030,3
25427,17
19021,23
35032,23
86001,11
86322,4
72083,11
92371,7
91702,26
92147,24
49901,13
60945,8
97204,10
80802,29
86323,11
27568,8
58645,14
43724,16
11973,11
44874,15
17344,22
29133,11
37037,11
76550,6
77963,17
84074,10
70633,16
1515,11
2108,23
56371,13
65327,25
31639,13
36832,27
29127,6
57237,17
59648,9
36850,27
57243,17
56649,17
31643,13
33810,8
43761,0
58718,4
36432,17
59201,4
47367,13
60969,15
31029,27
49024,8
36276,6
63069,11
36278,6
31030,12
52326,18
32925,0
63459,6
56560,28
58075,17
63461,6
31554,17
33172,28
63467,23
31556,25
29067,13
59535,4
45106,27
77502,28
80860,29
47925,18
10006,5
27052,13
87753,4
86429,11
80545,29
33950,0
30711,6
83422,21
32455,16
89832,11
50531,16
47930,27
50104,29
63464,15
59003,16
59327,29
68131,22
89426,11
60655,22
46048,15
47983,15
40339,12
42328,11
70075,18
4260,10
20880,25
1937,23
56345,16
47369,17
36442,29
59215,4
63126,10
36445,27
36451,17
47373,6
49101,17
56125,15
42647,27
30756,23
36064,27
30807,15
63357,9
54929,17
54931,22
54934,28
82520,9
82523,12
45121,6
65717,21
24343,11
98294,3
83462,9
83464,3
83465,21
98321,7
83468,3
98326,3
83469,9
66419,27
42544,13
40507,28
40385,13
21902,25
48180,8
56479,17
38666,21
39309,25
63080,11
95064,19
91101,19
90270,7
81059,29
35976,23
85131,17
72543,11
72464,10
81621,9
71433,16
86305,11
86313,15
71441,14
74426,10
92311,24
81625,11
81630,29
81631,11
71446,6
81632,11
71447,14
76033,12
81635,12
71449,27
81637,9
36545,6
52758,28
33073,28
61087,13
52761,6
47514,23
36558,16
59410,9
47520,9
59411,11
49289,17
59412,14
47649,6
29331,2
22407,8
56022,22
42347,11
60611,5
30650,12
39503,18
48741,17
42354,23
56032,22
59230,4
33025,28
31213,2
47381,27
59241,4
49115,28
6023,1
32424,17
31321,17
60456,25
47263,1
50154,17
67565,13
30655,8
30161,6
83645,9
62902,21
60654,18
5340,6
97905,9
84636,11
22963,13
7970,5
87401,8
12884,5
12007,29
13069,6
28602,8
44699,16
44017,22
43735,27
74747,27
97640,11
15601,28
17745,16
10010,1
2561,5
87319,27
89421,9
8085,27
10964,23
95585,26
53715,28
2148,1
29079,12
17508,8
90266,24
33945,0
51055,16
37801,10
50561,16
50255,25
52210,17
67511,14
67529,14
40033,27
41311,20
50439,16
40769,6
48205,22
4637,21
4847,21
2453,1
48092,8
73106,5
87311,27
97216,10
89418,12
84180,2
89419,12
73110,5
72377,21
72379,20
80816,11
73746,14
70722,6
85530,29
38036,21
78644,13
77057,22
77201,16
24523,13
57761,4
22433,12
61931,11
31024,6
37745,11
38310,3
75631,6
77085,8
77656,13
76957,25
24401,28
22603,17
22835,16
25507,18
24737,18
26563,28
53817,16
33477,18
95916,21
93553,7
90304,7
96125,26
81427,16
81236,4
33744,18
31032,27
30609,5
62339,27
4921,21
4949,21
4961,9
4962,7
1005,23
1028,5
1054,23
1128,5
1230,11
5740,20
7302,1
25234,14
7307,5
25252,14
97523,3
91766,7
70726,18
80821,29
70736,6
34234,28
31763,27
30284,15
30635,12
83541,9
47949,27
51646,29
42757,11
70354,14
93923,26
30560,11
4066,10
4413,21
3461,23
88021,27
8225,23
12901,12
29520,27
10310,5
79201,12
26155,0
35490,27
35057,11
35036,14
36022,6
85623,27
3071,11
97907,9
8210,6
28562,18
23459,8
26521,14
36456,29
71675,9
72959,11
93527,24
94104,19
95525,26
5751,11
24210,23
99224,11
98921,23
54474,18
83001,3
7417,1
7423,23
16361,15
16365,14
16372,25
16374,14
12130,1
16421,28
12150,20
12161,12
12987,20
12401,23
70118,18
1220,20
38760,12
16373,16
18087,8
40419,27
40342,27
70805,8
4282,21
21767,8
48375,22
56441,17
66955,13
63451,29
46409,8
25508,20
19036,8
12512,1
12752,12
19550,15
85324,4
20190,22
24851,18
54469,28
96020,7
96008,21
95511,7
80813,27
80249,22
80439,6
81655,9
80422,6
48602,22
30522,9
51050,17
51051,6
30523,11
42078,21
39367,6
30525,9
48610,17
32567,17
10548,1
13642,14
11221,5
10517,25
12946,11
10455,1
10546,23
28448,16
27511,8
27055,13
27284,8
28457,6
27597,8
27014,5
39350,6
39174,1
64841,5
63462,12
59823,9
68016,0
11718,23
6082,1
59311,29
55071,28
38967,11
38781,12
65340,27
65441,11
63764,21
59011,9
69361,27
11358,5
27371,27
58216,16
45358,22
43721,27
74066,10
97750,9
97471,3
16835,18
15350,18
15429,0
29325,12
97463,23
18473,23
15825,17
16823,18
55909,17
15045,18
10473,23
10537,1
10552,5
19931,6
7072,1
7080,5
25063,14
16212,8
16230,28
16242,16
70062,18
70647,14
70130,18
71342,6
71008,16
71354,6
4408,3
4992,19
4657,21
4286,1
4228,3
21405,28
21250,28
1851,5
2163,23
48026,28
56153,25
39573,16
38614,11
65014,21
64744,27
59910,21
59808,23
89317,9
3046,11
88341,9
87036,11
12122,9
10028,15
73757,29
85540,4
88041,29
70743,14
71457,6
81641,9
71463,16
81646,11
90603,24
71940,9
84319,10
71943,11
71945,6
84327,10
70744,14
85542,6
97527,3
72411,10
85543,29
75481,29
85544,9
91786,24
97530,3
97532,3
16245,14
12029,11
12040,14
16312,14
16328,0
16331,17
16335,28
16344,18
71112,1
3906,12
4910,19
4769,11
4985,9
4623,21
21811,14
48628,16
11217,5
15435,18
15463,15
11230,5
15477,0
15510,25
11363,23
15535,16
11369,5
15541,16
11413,1
11418,5
86336,11
71467,16
71468,14
86337,29
86338,4
71469,16
74447,21
81650,12
81652,13
81654,16
74458,27
74460,10
74462,27
92363,12
77461,16
94550,7
57117,2
37854,23
38501,1
77354,8
77845,8
79013,18
85545,4
97536,3
44804,16
43974,25
73533,12
97442,3
97721,9
16101,28
59451,16
1854,23
76484,16
29683,1
2912,15
45787,28
35768,23
94954,26
96022,21
62863,21
32266,18
19963,6
30120,23
21130,6
21714,25
1718,25
2118,5
49917,13
48852,22
48397,2
49254,8
48143,29
55057,17
55054,22
6090,23
6119,5
6103,18
11427,15
17861,0
17865,18
13843,6
16443,17
12174,12
14774,18
18642,8
14808,6
14810,14
18701,28
14827,18
84321,10
84735,11
5363,11
24328,11
23909,25
98944,11
25203,14
26362,16
24572,27
27244,8
28466,17
28146,27
43740,8
43359,27
97920,9
97737,11
75959,27
1908,23
59866,20
15750,8
15638,28
24631,20
82212,29
54645,25
79019,13
43032,25
17821,6
1009,23
15522,16
1562,1
14112,22
50484,16
32322,0
35460,9
6467,25
32351,17
19733,8
34116,22
33322,28
31090,11
31323,9
30113,27
30438,25
30275,25
30413,11
30322,5
30145,6
30903,5
10596,5
15211,22
14841,6
18801,27
14856,18
14860,6
27549,27
27910,27
28338,27
28019,2
28723,9
58262,4
43015,27
45502,27
43222,28
43157,22
46260,22
55435,8
65746,11
59644,3
8091,5
43111,28
15752,18
37381,3
38555,27
76230,27
12008,20
27856,27
43725,17
45361,15
43773,16
43541,22
97522,9
97023,21
3592,29
7021,1
7086,1
39108,9
78832,4
77659,16
15863,22
19503,28
19345,25
