zip,cluster_label
31035,23
62938,24
61705,8
49876,18
62009,28
2066,24
68621,29
31033,23
49033,8
71961,24
47260,29
4693,5
46809,9
48655,15
63845,27
51561,29
69001,0
61335,1
98536,22
18837,29
56578,4
54512,4
60556,8
42254,5
55982,8
74640,15
92571,27
10475,19
10462,19
35811,19
53211,11
11050,19
22504,21
3440,24
51551,15
96054,20
93603,20
81620,19
6801,19
95045,17
95134,27
90680,27
72680,14
35741,24
36267,26
90650,27
6108,6
32505,16
72022,3
90058,27
47264,24
29072,3
5149,24
27860,6
52333,0
52335,15
85007,25
85035,2
72082,28
57078,16
90638,7
95205,28
93652,7
35744,23
49423,16
7018,3
27985,16
76363,10
38347,10
85268,19
20015,25
92078,7
21766,0
60714,11
1915,19
27214,23
71044,21
33176,18
22480,0
43310,1
58444,4
83448,24
62828,5
47011,15
6850,19
55981,15
46241,11
52057,15
76443,23
61744,8
77011,9
84633,10
76565,21
78203,25
78224,25
72001,24
7439,19
8329,24
14082,21
12838,14
59547,4
6785,14
32308,16
33187,18
34292,18
95910,17
27950,6
22207,16
84711,14
14464,21
13796,24
58102,16
57460,4
39815,23
71105,16
56271,15
56580,0
61341,15
56581,15
98383,27
16925,29
26750,18
18706,18
55957,29
53803,15
62034,28
32618,18
51430,15
30607,3
46825,11
46797,8
23035,21
53718,16
32617,18
30559,21
51442,15
6239,19
47043,24
66434,8
38664,5
17073,16
15756,18
15366,9
18255,21
78202,25
78104,0
5046,24
2915,3
98177,7
51444,9
28469,6
55959,29
30602,19
46815,11
48656,0
42256,24
51436,15
48727,8
85613,26
78349,4
59089,20
52536,1
32653,23
56316,4
56319,0
85619,20
92625,27
76263,21
42234,1
51358,15
64427,15
33777,12
23022,14
23023,0
64428,1
12010,24
1092,1
60946,15
47348,8
58655,0
53719,25
53801,29
30562,24
46802,9
49911,0
46845,11
23032,0
49090,8
31091,23
37663,19
60957,8
47359,8
52549,1
60954,29
43727,15
27890,16
42280,1
82714,21
60950,8
43731,15
29555,14
60561,11
30621,3
62037,24
48661,0
52540,29
60951,15
20143,16
52556,0
47807,11
61367,8
55990,15
52560,15
95366,7
58237,15
64429,23
56332,0
60955,8
56326,0
49085,8
49087,8
63119,28
53027,16
53024,16
60953,1
49451,16
61375,8
58238,15
52550,15
64437,29
56342,4
63121,28
47840,15
33311,12
53035,15
31088,3
56330,0
61378,15
47360,8
56331,0
61379,8
59105,23
49092,8
20130,0
33301,12
49445,16
29114,14
53017,8
58225,15
33193,16
27260,3
39666,21
56339,0
53036,15
72017,5
56340,0
49091,8
63122,28
89703,17
55974,15
35950,3
36612,18
47833,24
63566,1
48652,0
61376,15
92010,27
92703,7
74945,21
29118,10
83332,23
62703,11
49450,0
32250,12
17876,18
89134,2
75460,3
29125,0
27405,3
47834,1
56646,4
63620,22
36849,12
58241,4
61369,8
33308,12
31641,21
57238,4
29123,21
42202,1
58650,4
63530,1
63624,5
60543,8
55960,15
53032,16
55955,8
49456,18
53037,8
56650,4
63622,5
20147,25
51334,15
22482,21
61721,1
34613,18
17363,16
30033,19
51343,15
73540,14
30259,23
57248,29
20151,25
53038,0
55963,15
82082,23
7734,19
42220,1
46804,11
52535,15
39061,23
61815,11
83616,19
32622,4
60469,9
6457,19
33897,18
25244,29
12853,14
12764,21
39440,19
42206,1
30568,24
42207,3
55956,15
35808,14
55971,29
51357,8
60548,8
46805,9
56324,0
37760,28
75791,23
76628,23
84014,5
70466,18
70806,16
4062,10
4051,14
4255,24
65620,14
12930,21
13320,24
59922,5
59640,20
59226,4
74570,14
73036,1
29385,3
29105,23
57448,0
14836,21
52645,15
50130,15
50171,15
68138,16
66510,23
40440,18
44842,15
45894,8
74554,10
5762,24
22610,21
25061,6
41645,6
49913,16
36792,14
50276,15
50567,15
56329,0
38754,1
63438,1
87105,25
87724,26
12154,21
4675,5
69365,23
8004,25
13841,29
66046,3
67841,0
66539,21
43072,8
39769,20
89110,28
7068,3
10705,3
32234,0
20197,0
99324,19
99202,19
32609,0
53149,8
63560,1
53020,8
43906,12
49916,15
58701,16
33801,25
52534,16
79821,3
74029,14
58775,4
25311,12
54914,16
33194,6
20120,25
15010,16
60008,9
68339,0
89131,28
3238,6
3217,24
3256,14
8031,25
21202,9
21114,25
1606,3
2643,20
16870,18
19009,19
15547,2
31647,0
30575,3
57212,15
5773,24
54842,4
55013,16
65806,11
60517,11
41146,6
2875,19
29487,22
57432,0
76656,0
77376,0
57658,4
19111,25
26815,29
14880,29
40409,24
40346,6
24476,21
5442,24
78027,4
5077,24
79548,0
33614,16
55972,15
30576,24
56629,4
20121,2
27262,3
97346,22
14214,25
12778,21
15116,9
15823,29
18091,23
15951,12
37085,14
37023,5
78501,18
76092,25
71752,14
95562,17
49080,8
54729,18
55964,0
48650,0
15025,9
15476,26
20111,16
94531,7
95961,10
62249,28
61490,8
60959,15
16417,8
17339,0
18355,19
15224,11
15148,12
15076,9
19606,19
15746,15
67060,16
62835,1
15235,16
40037,23
70818,16
27830,23
14781,21
12523,14
61821,11
47120,1
72769,21
75039,18
79377,0
61812,1
13092,21
67030,0
30564,3
30565,23
55721,0
15056,12
19142,2
15461,0
27325,21
18052,16
52050,15
18036,3
16057,15
15550,29
2857,3
77560,29
77573,18
77073,16
77021,9
35806,19
37664,19
43732,15
37665,19
64440,0
37680,6
12442,24
21113,25
49316,8
22959,21
38039,10
65461,5
63015,10
63538,29
51546,15
50029,15
51537,15
46619,9
42275,1
70815,16
51638,15
71358,29
4086,10
66056,23
46392,8
51535,15
51029,15
47615,24
59019,21
48003,8
56260,15
56003,8
55441,16
12974,19
60068,11
61741,15
46341,8
47610,5
17724,15
15924,0
38111,28
49247,8
54406,0
75241,3
70397,6
4259,5
4343,22
44124,11
58016,8
58385,4
92651,27
20024,9
21742,16
34221,12
32438,0
62254,28
39531,18
76842,4
8247,6
2874,3
92240,27
6001,19
32187,21
80230,25
32966,18
32819,16
88264,4
32656,0
60531,15
13865,29
51241,0
2719,24
42461,5
55906,8
55119,16
56221,15
55420,16
38702,6
13060,21
78734,25
98396,22
72938,21
4982,24
59448,14
68442,15
22952,29
57025,15
54467,0
65809,19
7041,19
78886,4
90275,7
73645,21
55987,18
1223,14
49881,4
49348,8
19311,16
17872,29
44023,11
58249,4
92344,17
92377,17
26041,29
26075,9
35990,19
56587,4
75051,25
4261,20
4627,10
68761,29
3840,3
3281,14
90042,27
81136,0
6423,14
46056,1
40209,8
93442,10
6441,19
63531,1
35670,14
85260,19
72209,3
3846,24
77091,16
77335,29
40442,21
30567,23
59211,4
20667,25
1351,24
48302,11
48476,8
68638,15
68504,16
66617,23
78619,0
3584,24
77614,29
23651,12
72840,14
74130,16
89113,25
79051,29
44612,8
79234,4
56072,8
56252,15
56270,15
44515,11
72512,10
36373,21
72315,27
92254,7
95547,17
32136,6
80127,3
63740,5
72004,24
72181,20
60173,11
46181,1
50434,15
50670,15
50655,15
51563,15
91362,17
6479,19
6473,19
52324,15
63943,5
32259,16
66778,2
60480,9
8360,3
7463,3
8830,25
40019,1
61472,15
13904,18
14445,3
70503,9
70124,12
50074,4
52074,29
61957,1
4607,10
61484,1
66537,0
43029,8
58778,4
44112,11
44510,2
44429,8
55912,8
56465,0
43780,15
44443,16
49011,8
48807,15
48005,8
67659,4
52769,15
43014,15
44099,8
48626,8
74370,21
91343,27
91765,27
93040,17
93669,10
38964,24
38643,14
73074,14
72414,27
94702,7
92102,7
78041,16
93901,27
62015,1
61454,29
47564,1
61021,8
61458,15
20001,11
33021,18
32361,18
30002,3
1034,14
14202,18
46978,8
24246,24
30290,3
83210,23
20723,25
48831,8
3276,19
10519,19
23180,29
85714,25
94502,27
6060,19
46312,9
4050,14
4109,10
62481,1
62898,5
11545,3
11213,26
14025,21
57324,4
79788,25
4107,3
46175,1
21053,15
85375,16
85031,2
12917,14
64426,15
58369,4
58062,15
78545,25
25555,29
60097,16
61536,8
46985,15
47585,5
46166,24
67526,21
13312,21
14737,29
12495,24
40023,1
23225,16
5161,24
25285,6
89129,28
1237,21
11930,24
47336,8
21132,23
11959,24
10014,19
10470,3
27582,23
53705,16
26215,6
27104,3
71223,1
50047,15
48236,11
21663,29
43811,15
43845,15
15022,18
29544,21
61864,8
61281,8
1057,14
92313,7
90232,27
90242,7
92060,10
80015,2
12998,23
52161,15
54762,15
54855,4
68755,4
86442,19
35014,24
92886,7
93721,28
30116,23
25187,6
60109,16
12973,1
4281,14
4686,5
67672,0
71662,1
80645,21
6062,3
6419,19
6320,3
19810,25
5033,24
60949,8
47992,1
80123,25
33774,18
47991,1
17219,15
98855,20
46164,8
60827,16
47525,29
21224,11
26716,29
6335,19
32773,16
2645,19
1012,14
40121,26
1081,14
1337,14
2747,19
33446,18
26293,15
53545,16
59424,4
17211,29
71826,20
20019,16
15451,18
25287,29
48820,8
48760,15
50169,8
50035,8
40820,6
23488,29
98303,27
45692,18
25446,23
67137,14
59915,5
68377,15
68524,25
68358,1
20837,16
3575,20
8041,23
88003,25
14223,25
11021,3
11518,12
11566,19
11379,3
4743,24
94561,27
94703,7
91006,17
13144,21
52203,29
50254,29
12791,24
17952,0
93933,7
62939,28
20720,25
1775,19
48659,0
55052,15
92626,27
12956,3
14055,21
58430,4
58061,15
16728,2
44301,11
6375,19
6374,19
3907,14
60559,11
4974,10
48634,16
8825,24
52411,16
63010,28
69352,23
8069,29
44718,16
45871,8
7422,19
32712,16
32810,16
43771,29
45688,29
29439,22
12057,24
27916,6
37406,12
33556,16
85041,3
75681,21
13209,3
48059,9
78729,25
13424,19
79314,4
62615,1
62380,1
61604,11
8003,25
13846,24
61531,8
46074,11
46204,11
67563,4
41018,11
4429,17
1118,3
38651,27
43112,8
53128,16
5602,24
75212,3
76636,23
5482,25
23323,18
23455,9
19711,25
61726,8
68020,29
8244,19
8010,3
64438,29
64767,1
40334,6
70820,9
75764,25
92119,10
16679,29
84656,14
88314,20
14869,21
6089,19
34475,18
32820,0
1832,19
1253,14
94024,27
92391,17
32033,21
93624,10
2871,19
47354,8
50164,15
73061,21
17053,18
93675,10
99137,20
74530,14
15531,15
17930,29
37049,1
77036,9
39193,2
68434,8
7208,19
41821,6
58057,0
45111,9
15368,16
19130,2
2814,14
72118,19
72128,6
92173,7
18011,16
18241,29
77396,16
25839,6
30750,3
34223,6
34769,16
4635,20
30182,23
64763,14
94937,17
56723,15
66090,15
36539,21
79540,0
46582,8
42088,5
63452,1
15610,0
26257,21
31562,21
13622,21
25309,12
65652,14
53508,15
52658,29
25571,6
54642,29
36605,12
91214,17
28523,21
27105,3
27581,23
97305,28
95661,28
92627,7
92707,27
91803,7
59532,4
44481,8
15963,15
73537,21
37013,28
35035,21
25428,0
63089,14
99130,6
19934,16
21632,21
76501,16
30813,3
56295,4
76050,23
26621,29
56626,4
37892,14
25164,6
26681,0
63448,1
54981,0
28117,3
65256,1
22469,15
89115,28
23876,0
98225,27
4760,24
67123,21
73772,14
95982,10
25267,6
84780,3
19382,16
35763,24
63621,5
38125,7
69356,0
85396,25
37215,28
98942,14
24072,21
94559,17
75757,23
77550,12
30234,23
83355,23
76471,14
2360,19
74366,21
27407,16
49682,29
27311,23
17236,0
42134,1
22831,29
40170,24
28731,19
95715,17
35554,24
72135,14
58413,4
58649,4
35752,24
85617,21
93926,17
21788,0
56482,0
38943,14
75860,23
83870,20
38358,10
37082,14
1938,19
16923,29
30176,23
62905,5
95776,5
60914,11
89430,17
4762,14
1093,14
48304,11
32217,18
49783,29
28345,23
31542,23
83660,14
72065,14
62979,5
38626,5
80425,6
39530,12
46953,8
38328,14
37729,6
56334,0
15021,15
65762,14
18447,18
76226,25
96115,10
73843,21
76023,23
54626,15
29426,22
15868,29
6405,24
17820,29
16440,15
44629,29
44149,11
94565,27
68325,8
62553,1
18038,21
76472,14
5154,24
10604,19
11101,19
56660,4
38864,14
33848,16
39824,0
60160,9
43511,15
73401,3
74840,23
73624,25
13826,6
8527,3
7016,19
65501,5
57252,15
57651,4
37887,14
17013,16
15145,12
16022,18
15711,18
68331,1
15644,18
75234,25
76673,0
12733,19
13037,24
76630,23
5201,24
23934,0
77368,29
2831,3
29583,0
18254,2
17029,29
12160,14
12817,24
60061,11
60194,11
1266,24
11426,3
13612,21
27803,16
68833,4
23883,0
25031,6
46001,1
47441,28
46103,26
62884,28
61877,1
46410,16
60150,8
12053,14
13402,21
13080,29
10603,3
65001,5
47234,1
94303,22
33762,12
22443,0
40808,6
43146,8
4216,24
28081,3
28203,3
27986,18
29680,3
63636,22
64866,21
65754,14
38771,1
4330,5
1370,24
56760,4
4287,14
20876,25
1890,19
1525,19
48238,11
15042,8
29471,14
79044,0
17935,12
17981,29
79566,4
76244,2
63039,28
65771,14
30720,19
31772,21
15942,18
19017,3
15215,12
17102,12
40849,6
50468,15
49755,0
48134,11
76058,16
23235,16
23502,9
21657,23
49321,9
92315,17
96129,17
56534,4
39563,6
15341,29
20176,25
11739,19
10707,19
12578,14
49046,8
48334,11
15213,11
27209,23
35543,14
15220,9
15687,0
55344,16
55702,4
16849,11
48739,0
58051,0
58762,4
45069,11
27979,0
15065,9
19454,2
15321,9
4634,17
49676,0
72320,5
72206,14
44304,11
45174,9
5819,24
24715,6
25607,6
18621,21
2838,19
19087,16
18456,29
43135,29
44146,11
45674,18
92879,27
94102,13
80204,11
3258,14
10709,25
11950,3
25133,29
42784,1
84627,18
57547,4
31075,23
83686,3
77375,16
75215,18
43067,8
41649,6
6705,26
49448,15
38002,28
38359,5
58445,0
15001,16
15458,18
15331,16
5682,24
43614,11
73025,28
73128,1
97224,28
13101,29
28442,21
56320,0
55031,8
56028,0
37701,19
77044,18
79373,0
97014,20
19073,16
17532,0
2830,19
29626,3
74842,23
97057,25
24868,6
25173,6
77565,12
72046,24
72079,14
13433,24
13155,29
80736,15
89142,28
3231,24
98938,10
80930,0
6037,19
6120,19
33765,25
32128,18
72227,19
30047,19
31014,0
50428,15
51453,15
99103,14
44142,11
23508,12
66532,15
62461,1
60050,9
70740,15
52544,1
4783,24
37724,24
72658,22
62269,28
51529,15
71839,14
63435,15
55080,0
95136,27
94568,27
93202,7
18322,19
79406,26
5455,1
48346,11
74338,14
97341,10
30606,3
80137,23
32218,18
7090,3
31649,0
62892,5
61759,1
46186,1
44822,15
74831,14
7753,19
12958,14
97060,28
62466,5
13315,21
68643,15
94403,17
29810,14
51575,15
28689,21
58011,15
97839,20
62257,5
60123,11
51527,15
67870,1
20838,16
1235,23
22172,16
42333,1
40055,1
67464,21
71202,19
4539,5
61485,8
46590,11
68966,15
15474,12
6492,3
34741,16
34233,25
85006,26
93921,7
19975,12
83713,3
55056,0
55390,0
56118,8
46118,8
10461,25
56310,0
56466,4
67467,21
33143,18
3052,19
3441,24
8224,24
14127,3
39216,19
65010,23
65690,5
63388,1
65035,5
41385,6
71350,18
13674,18
52068,8
52753,15
51006,15
50541,15
13502,19
12051,19
65725,23
10468,3
67669,4
40068,8
40047,25
30088,3
39859,21
51650,29
38773,1
64725,15
61073,8
60135,8
62656,8
67152,0
44906,11
56166,15
56251,15
4221,22
4942,5
21044,25
64118,16
39751,14
87517,23
65322,1
64790,1
66549,21
56634,4
47516,1
46044,1
38963,1
68046,16
69150,0
3847,24
10921,19
12871,24
27455,25
12845,14
11704,19
13057,19
64653,15
68816,29
41044,8
65261,24
59747,22
68341,15
68458,21
92509,27
94548,17
30312,3
30477,23
27707,19
28163,23
43356,15
12965,14
10532,3
11211,3
12732,21
85014,26
45613,29
44417,8
52328,16
51235,15
31045,23
50170,15
51365,15
67066,1
66503,0
67735,8
67056,1
45682,24
32696,18
33579,16
32323,0
55329,15
56311,15
56034,15
38622,25
66849,21
4970,24
42232,5
41139,19
42717,29
51301,15
52569,15
40220,11
3055,19
3269,24
7436,19
7103,25
70086,15
21048,16
1536,19
90031,27
96128,17
80239,25
1053,24
1602,19
1923,19
48386,9
17980,0
35233,9
70471,12
56520,15
19804,25
5669,24
5069,24
20191,25
19133,11
38015,5
65025,14
66603,8
68924,15
66775,23
7205,3
20851,16
16420,0
14818,21
7006,3
35068,19
50833,15
8104,19
32169,6
48469,8
85323,25
85601,4
24539,23
23222,25
2833,23
79110,25
26559,18
54440,0
53002,15
98670,20
41643,6
8063,18
12955,29
5153,24
57033,0
60470,8
21904,18
30043,3
84513,2
7946,19
67039,0
67052,23
62432,1
82837,20
6754,21
32927,18
33010,9
32836,25
57601,0
60626,11
32628,29
32789,25
5036,1
5656,24
23009,0
23109,29
29556,14
20912,16
16680,25
99016,19
25002,20
26036,15
40020,21
46540,8
39203,9
93033,7
93906,27
33534,12
6484,19
32502,18
31765,0
8505,3
14897,29
55447,16
48356,11
98198,27
60071,8
62956,5
62363,24
57438,0
21108,25
38870,24
14706,29
2813,24
57259,4
6488,19
32608,18
60660,11
66208,3
19403,25
15698,18
30093,3
50173,29
30461,14
4643,14
37656,14
5459,1
23663,9
45506,11
6093,23
6516,19
30096,19
25030,29
35740,14
26591,29
8324,6
8828,3
32208,18
46227,11
4043,19
72370,27
6811,19
71643,1
55128,25
20839,16
52209,15
2804,19
10923,19
10303,3
12594,19
16124,8
25125,6
28537,6
64843,21
31011,23
80722,15
15062,9
74026,10
22102,16
53140,11
35754,14
35209,3
98593,5
53076,8
51061,15
50650,29
50660,29
74354,14
11960,24
14533,23
14755,29
79011,23
68972,29
62999,28
62062,28
92506,7
95703,10
95013,17
25922,14
72417,5
72828,20
92260,17
24731,14
14605,25
35633,14
65064,10
6378,24
33157,18
4562,5
61846,1
4424,5
50605,15
1571,19
61940,15
26537,0
94074,22
95337,27
41267,6
54023,8
54827,4
24581,29
99218,19
89061,10
46069,8
23038,14
43738,26
62671,1
60712,11
60113,25
47944,1
60429,9
49028,8
66509,23
68018,15
21662,6
50520,15
4538,5
4578,10
24124,29
36345,0
35112,8
18248,23
41080,1
67444,4
1267,24
90020,27
95007,17
80214,3
26346,29
41045,15
16263,18
13322,24
61415,1
90003,27
92582,17
95680,22
22730,23
17047,29
7042,3
15712,15
50069,16
49262,8
35544,20
93705,28
78391,8
35131,24
35143,29
46307,16
46550,8
83328,23
68942,15
48657,29
13409,21
13477,23
30506,3
80125,3
6016,19
6112,3
19730,19
3827,24
13655,29
97121,22
89502,17
2842,25
13202,9
83283,22
41166,6
61370,15
46156,8
52206,8
80910,25
6107,19
6447,19
25972,29
21557,29
11958,19
27315,23
7462,3
21154,16
16828,0
75480,23
76082,3
77873,0
26624,29
76455,0
76631,23
19428,16
17021,29
84738,3
99135,14
98635,20
29743,23
14859,29
16655,29
5486,25
23897,23
76462,0
84076,0
84044,0
84325,10
79259,23
49806,0
54135,0
77664,21
13618,23
73430,14
53188,16
12723,24
69141,0
3284,24
78560,16
79070,23
82422,23
54730,29
59913,20
25422,29
19958,18
4774,29
78379,29
4563,10
37052,24
3032,3
3237,14
52760,29
29567,23
63124,28
91301,17
72744,23
65789,10
63627,5
3243,14
28144,3
37175,24
13077,29
83661,20
38746,24
95672,10
33870,16
55025,16
45875,8
4617,10
48823,11
48415,8
16141,15
18069,3
2633,9
25119,6
74027,14
74110,25
42079,5
32137,12
74079,14
1921,19
55379,16
12586,19
38237,10
11946,19
41051,11
1475,19
3801,19
40171,1
70802,9
11560,19
65351,1
65067,1
26148,29
93427,17
49768,4
15870,15
11764,19
4257,6
60518,8
56091,15
97125,22
35216,3
71859,23
80640,25
45144,29
14435,29
21640,0
38720,24
15475,0
29075,14
76109,3
32040,0
42123,23
57640,4
2170,9
2576,19
35989,21
24563,23
29657,3
37336,5
15759,15
95717,10
80478,23
14428,21
30135,3
32536,25
12819,24
15401,16
50857,15
63128,28
43314,8
63902,13
18337,23
19067,19
25411,21
16116,8
5858,24
16235,0
50115,15
67138,24
70501,9
57246,4
12450,6
95412,17
99032,20
25302,12
83114,22
35613,3
19063,16
18055,3
98059,27
84302,10
22637,0
28624,21
82061,20
54636,18
25183,6
24977,24
26547,16
53570,15
79094,4
10914,14
73119,28
97451,22
18825,21
19144,25
97022,22
15627,18
94503,17
16859,0
78737,16
75094,2
63363,1
37166,23
22644,21
39664,21
62418,1
30628,23
48722,8
3844,24
3273,24
3883,24
8501,3
7014,3
48906,8
48877,8
48472,15
62701,11
46765,8
52358,15
61061,15
19020,3
54173,16
35172,14
67492,4
54646,29
66967,15
98392,7
37042,28
37711,21
10950,19
11222,28
11378,3
13731,29
15312,15
40873,6
68769,29
49636,15
33606,12
56157,15
32803,16
36512,29
16929,29
21244,25
20814,16
68532,0
38225,10
37340,22
78256,16
12019,3
12203,19
13031,19
49679,0
49325,15
48187,11
52342,15
50538,15
56065,8
39567,12
45337,8
15067,18
51503,18
42350,5
59253,0
61425,15
75074,2
78749,25
59420,15
33138,12
58380,4
60195,16
60525,11
15207,9
17830,29
18356,29
15689,9
44907,11
31749,0
73099,3
73644,23
53104,8
8318,23
7608,21
7646,3
87110,25
67356,1
66968,4
67877,1
17744,29
19121,25
61769,8
44667,8
16260,25
17260,29
74343,14
88255,25
27519,3
87062,23
12207,24
10507,19
12173,14
62957,22
62601,1
62621,24
51640,24
63344,1
61078,8
27243,23
78254,25
66720,0
81615,14
76017,2
45830,1
43548,11
44843,15
14536,21
18230,25
18460,21
15419,12
17228,29
15209,9
75052,25
75093,2
49611,0
43115,15
44681,15
98661,28
67738,0
74549,20
73521,23
42170,1
74039,10
13159,24
14060,29
22530,21
56050,15
31309,24
92352,17
95951,22
94947,17
92155,7
90002,7
28774,24
45227,9
73446,23
67566,23
41739,6
73673,21
97909,20
17113,9
48159,8
56273,0
45159,1
56131,15
55757,4
98576,17
83705,3
74008,5
29505,19
29074,24
57107,16
74423,21
77386,16
94501,7
77388,16
39643,21
39202,3
13355,24
12801,3
12407,1
68949,8
68333,15
68310,1
37150,24
43440,11
16133,8
23146,0
44440,11
62667,1
7442,19
1038,24
61732,8
46702,8
38946,24
65264,1
10533,19
67838,15
67871,15
41735,6
16685,4
18626,23
2917,19
89145,2
64644,1
65275,1
63060,14
43065,11
45831,8
4411,24
29673,3
64750,1
28901,24
58338,4
58455,4
30624,23
31550,21
39561,0
63130,28
65672,3
63882,27
59542,0
24258,24
98106,27
98203,27
31806,0
30665,26
5903,24
71439,21
94505,27
32038,18
31773,0
45669,12
27922,21
49525,9
25875,6
54169,11
48045,9
46311,18
52158,12
94507,17
56283,15
55110,16
69135,4
68852,4
89029,14
3443,14
58251,0
55332,15
55012,0
38732,1
30012,3
4854,10
61362,8
67058,1
45036,11
66860,14
98266,22
68316,8
52325,15
52729,15
67952,29
67801,1
25535,24
25160,6
20693,16
53586,15
40995,6
78588,2
70372,15
71045,21
4963,10
56572,4
55904,9
51573,15
12861,24
46615,11
67109,20
95652,10
6278,14
15208,16
78338,29
80209,25
73078,28
97146,22
90265,17
80210,25
94509,7
84118,7
84101,22
5649,24
5477,1
58856,15
45115,0
51440,15
50007,8
52002,16
3856,3
62048,5
67745,0
48738,2
49128,8
4558,5
46060,8
46563,8
47165,1
46226,11
47327,1
50239,15
4030,26
21773,0
1604,28
49268,8
68719,4
79836,1
78573,18
78409,0
78239,25
75157,25
65329,23
65486,14
64060,16
63037,14
68933,0
68307,15
28429,21
27845,0
49614,4
40207,16
4915,23
8750,3
55076,16
63118,28
62864,28
60051,9
60137,9
61421,8
62463,1
47923,15
51024,29
50638,8
50835,29
67732,8
18464,23
11385,3
72930,14
33185,16
92309,10
92310,27
81623,14
13081,21
27536,16
28080,3
1264,24
10578,24
71964,14
3282,24
8053,25
8515,25
33825,0
34452,18
33328,18
45732,29
35078,21
36529,21
36580,18
85715,25
7830,19
48747,8
46902,11
52310,15
41063,8
12071,6
14708,29
71111,16
71452,29
4040,14
20841,25
21017,2
1224,3
1864,19
51466,15
50044,15
28056,3
84007,23
75013,25
34138,12
66024,15
56098,8
55924,8
39665,21
29058,23
38629,14
38745,24
64497,1
65766,5
5261,24
45233,9
72842,24
34691,18
71762,21
25214,6
76250,14
85139,21
84102,28
85140,25
84103,10
10962,3
38554,14
64489,15
62203,28
95380,5
48848,8
49506,11
49096,8
25811,6
25204,6
82421,23
98350,13
63855,27
82411,25
98032,22
62681,1
45001,9
6259,14
6053,3
62294,28
23314,16
68328,0
68338,15
66942,15
53544,29
72348,5
93611,28
90040,27
80438,29
6755,24
19701,25
33325,18
33563,16
60070,9
62649,1
44882,8
45896,8
95465,17
34997,18
60013,9
60156,11
62546,1
28617,29
77384,16
77385,16
97202,28
84104,10
89319,14
75449,23
54754,29
25174,6
98282,17
25405,16
79903,11
79904,11
79907,11
92324,17
82515,24
64119,3
53585,11
49038,8
31561,6
85719,2
6820,19
80805,15
26184,29
24430,29
86331,14
53525,8
45880,8
21205,11
75451,23
91752,27
62972,10
24440,21
73092,24
85147,0
85172,25
53095,8
27880,25
88052,25
49896,0
77951,0
7648,3
13461,19
19015,19
3836,14
97206,28
71456,23
81638,20
70301,18
72412,22
70755,8
73764,1
97531,22
28659,19
99329,6
85141,21
76022,2
86315,14
74428,23
47848,23
77369,15
94128,22
94129,17
28399,21
57247,4
38355,10
38006,5
75838,21
1030,3
76034,25
60639,11
63432,15
52246,16
43046,15
80215,25
85142,3
84107,28
71450,21
73082,14
1950,19
1748,3
1450,19
49078,8
84601,7
5040,24
5866,24
4772,24
40348,15
76035,14
37848,24
76475,4
74436,5
62016,1
49775,0
94922,22
90290,17
78016,0
63386,22
28594,29
44103,11
7206,19
97144,22
87122,19
76040,16
76041,23
5655,1
92259,10
94525,7
94925,22
94928,22
94931,17
94938,17
43213,11
61872,1
33196,18
46793,8
88048,0
77406,18
77412,0
94514,17
77415,29
95125,27
33703,12
15334,25
15325,2
74429,23
62010,28
20685,18
92392,7
92410,27
72354,28
57363,0
57020,8
51366,15
46818,11
70127,12
74430,23
76537,25
78209,16
76251,14
84763,14
19952,23
73724,1
70669,18
72368,22
85395,3
75454,3
72353,20
73458,14
57337,4
94116,7
92308,17
5151,24
5653,1
98115,27
98037,7
63390,28
78666,0
15936,29
85387,25
43156,9
69201,4
22903,16
73738,8
80810,1
70710,9
6371,24
63447,1
29332,14
71965,21
71968,24
60545,8
36421,21
53034,15
79764,16
79838,11
79848,4
71425,29
94401,17
98087,7
98112,27
25103,6
72364,5
94515,17
79785,21
79928,25
88027,0
70659,11
91746,27
74435,10
25165,6
53075,8
98524,17
79915,11
79925,2
77419,4
94528,17
94535,13
94301,27
94519,27
97211,28
54812,0
3570,14
77377,16
94305,27
77378,0
79927,16
79930,25
79934,25
79935,2
73729,1
73107,28
91763,7
79936,2
33605,18
6084,3
72355,5
25209,6
18470,1
91901,10
73730,1
77379,16
77382,2
61025,15
68978,0
73733,1
91750,17
80908,23
91934,17
74630,1
92543,7
74632,1
25314,19
25019,6
75438,14
58460,4
11719,19
14819,21
10005,9
53806,29
63601,5
75503,3
75550,21
75475,23
5760,14
23828,21
70592,9
63381,1
61544,1
92545,17
92548,17
72419,27
97535,24
72421,5
75928,29
99148,24
25564,29
36319,21
88046,26
10512,19
14469,21
78802,4
76561,0
88047,0
72404,5
91780,27
70753,29
28580,23
58464,4
58572,4
19609,16
43080,15
43016,11
26180,29
22842,0
29069,21
27937,0
68028,16
61361,8
33618,25
39766,24
75076,23
92257,27
27801,23
58281,4
63956,5
16410,8
94940,22
77564,21
94941,17
61264,15
31816,23
29059,21
37757,14
15090,16
16914,21
57452,4
70782,15
2346,3
63873,5
80861,15
80862,4
94951,17
77568,12
22843,29
73080,3
57725,21
37118,14
71855,14
87124,3
64421,29
89048,28
37221,28
80216,19
73090,1
65079,22
56175,8
56668,16
88029,23
75442,23
89404,14
73734,1
36255,21
73150,28
97236,5
44432,15
43081,11
43723,18
71969,24
73160,28
76119,25
76120,25
75448,21
71334,15
61615,11
58481,4
45248,11
43532,8
43109,11
44815,6
68067,21
76123,2
71866,21
79755,4
71853,20
95460,7
